Number,Who is obligated?,What kind of commandment is this?,Where is one obligated?,What is the penalty for transgressing?,hedesc,endesc
1,Men,Positive,Anywhere,No Specific Penalty,מצות פריה ורביה,The commandment of procreation
2,Men,Positive,Anywhere,No Specific Penalty,מצות מילה,The commandment to circumcise
3,Everyone,Negative,Anywhere,Lashes,שלא לאכל גיד הנשה,Not to eat the sciatic nerve
4,Everyone,Positive,Anywhere,No Specific Penalty,מצות קדוש החדש,The commandment of sanctifying the new month
5,Everyone,Positive,Temple,Excision,מצות שחיטת הפסח,The commandment to slaughter the Pesach sacrifice
6,Everyone,Positive,Temple,No Specific Penalty,מצות אכילת בשר הפסח,The commandment of eating the meat of the Pesach sacrifice
7,Everyone,Negative,Temple,Lashes,שלא לאכל הפסח נא ומבשל,To not eat the Pesach sacrifice uncooked or boiled
8,Everyone,Negative,Temple,Lashes,שלא להותיר מבשר הפסח,To not leave from the meat of the Pesach sacrifice
9,Everyone,Positive,Anywhere,No Specific Penalty,מצות השבתת החמץ,The commandment of disposing of chamets
10,Everyone,Positive,Anywhere,No Specific Penalty,מצות אכילת מצה,The commandment of eating matsah
11,Everyone,Negative,Anywhere,Lashes,שלא ימצא חמץ ברשותנו בפסח,That chamets not be found in our possession on Pesach
12,Everyone,Negative,Anywhere,Lashes,שלא לאכל מכל דבר שיש בו חמץ,To not eat from anything that has chamets in it
13,Everyone,Negative,Temple,No Specific Penalty,שלא נאכיל מן הפסח לישראל משמד,That we not feed of the Pesach sacrifice to an apostate Jew
14,Everyone,Negative,Temple,No Specific Penalty,שלא נאכיל מן הפסח לגר ותושב,That we not feed of the Pesach sacrifice to a stranger or a resident
15,Everyone,Negative,Temple,Lashes,שלא להוציא מבשר הפסח חוצה,Not to take out from the meat of the Pesach offering outside
16,Everyone,Negative,Temple,Lashes,שלא לשבר עצם מן הפסח,To not break a bone from the Pesach sacrifice
17,Everyone,Negative,Temple,Lashes,שלא יאכל ערל מן הפסח,That an uncircumcised man not eat from the Pesach sacrifice
18,Men,Positive,Israel,No Specific Penalty,מצות קדוש בכורות בארץ ישראל,The commandment of sanctifying the first-born in the Land of Israel
19,Everyone,Negative,Anywhere,Excision,שלא לאכל חמץ בפסח,To not eat chamets (leavened grain products) on Pesach
20,Everyone,Negative,Anywhere,Lashes,שלא יראה לנו חמץ בפסח,That chamets not be found to us on Pesach
21,Everyone,Positive,Anywhere,No Specific Penalty,מצות ספור יציאת מצרים,The commandment to recount the exodus from Egypt
22,Everyone,Positive,Anywhere,No Specific Penalty,מצות פדיון פטר חמור,The commandment of the redemption of a [first-born] donkey
23,Everyone,Positive,Anywhere,No Specific Penalty,מצות עריפת פטר חמור,The commandment of beheading a [first-born] donkey
24,Everyone,Negative,Anywhere,Lashes,שלא נלך בשבת חוץ לתחום,That we should not go outside of the boundary (<i>techum</i>) on Shabbat
25,Everyone,Positive,Anywhere,No Specific Penalty,מצות האמנה במציאות השם,The commandment of belief in God
26,Everyone,Negative,Anywhere,Death,שלא נאמין באלה בלתי ה' לבדו,That we not believe in a god besides God alone
27,Everyone,Negative,Anywhere,Lashes,שלא לעשות פסל,To not make a statue
28,Everyone,Negative,Anywhere,Death,שלא להשתחות לעבודה זרה,To not bow down to idolatry
29,Everyone,Negative,Anywhere,Death,שלא לעבוד ע''ז במה שדרכה להעבד,To not worship idolatry in that which is its way to be worshiped
30,Everyone,Negative,Anywhere,Lashes,שלא לשבע לשוא,To not swear in vain
31,Everyone,Positive,Anywhere,No Specific Penalty,מצות קדוש שבת בדברים,The commandment of the sanctification of Shabbat with words
32,Everyone,Negative,Anywhere,Death,שלא לעשות מלאכה בשבת,To not do work on Shabbat
33,Everyone,Positive,Anywhere,No Specific Penalty,מצות כיבוד אב ואם,The commandment to honor father and mother
34,Men,Negative,Anywhere,Death,שלא להרג נקי,To not kill the innocent
35,Everyone,Negative,Anywhere,Death,שלא לגלת ערות אשת איש,To not reveal the nakedness of a man's wife
36,Everyone,Negative,Anywhere,Death,שלא לגנב נפש מישראל,To not steal a soul of Israel
37,Everyone,Negative,Anywhere,Lashes,שלא להעיד בשקר,To not testify falsely
38,Everyone,Negative,Anywhere,No Specific Penalty,שלא לחמד,To not covet
39,Everyone,Negative,Anywhere,No Specific Penalty,שלא לעשות צורת אדם אפילו לנוי,"Not to make the form of a man, even for decoration"
40,Everyone,Negative,Temple,Lashes,שלא לבנות אבני גזית,To not build [with] hewn stones
41,Everyone,Negative,Temple,Lashes,שלא לפסע על המזבח,To not take steps on the altar
42,Men,Positive,Israel,No Specific Penalty,מצות דין עבד עברי,The commandment of the law of a Hebrew slave
43,Men,Positive,Israel,No Specific Penalty,מצות יעוד של אמה העבריה,The commandment of designation of a Hebrew bondwoman
44,Men,Positive,Israel,No Specific Penalty,מצות פדיון אמה העבריה,The commandment of redemption of a Hebrew bondwoman
45,Men,Negative,Anywhere,No Specific Penalty,שלא ימכר אמה עבריה הקונה אותה מיד האב,That the one who acquires the Hebrew bondwoman from the father not sell her
46,Men,Negative,Anywhere,No Specific Penalty,שלא לגרע שאר כסות ועונה,"Not to reduce her flesh, covering and time period"
47,Men,Positive,Israel,No Specific Penalty,מצות בית דין להרג בחנק המחיב,The commandment on the court (<i>beit din</i>) to kill with strangulation one who is liable
48,Everyone,Negative,Anywhere,Death,שלא להכות אב ואם,Not to strike father and mother
49,Men,Positive,Anywhere,No Specific Penalty,מצות דיני קנסות, The commandment of the laws of penalties
50,Men,Positive,Israel,No Specific Penalty,מצות בית דין להרג בסיף המחיב,The commandment on the court to kill with the sword one who is liable
51,Men,Positive,Israel,No Specific Penalty,מצות בית דין לדון נזקי בהמה,The commandment on the court to judge the damages of an animal
52,Everyone,Negative,Israel,Lashes,שלא לאכול בשר שור הנסקל,Not to eat from the meat of a ox that was stoned
53,Men,Positive,Israel,No Specific Penalty,מצות בית דין לדון בנזקי הבור,The commandment on the court to judge the damages of a pit
54,Men,Positive,Israel,No Specific Penalty,מצות בית דין לדון גנב בתשלומין או במיתה,The commandment on the court to judge a thief with repayment or the death penalty
55,Men,Positive,Israel,No Specific Penalty,מצות בית דין לדון בנזקי הבער,The commandment on the court to judge concerning damages of destruction
56,Men,Positive,Israel,No Specific Penalty,מצות בית דין לדון בנזקי האש,The commandment on the court to judge damages from fire
57,Everyone,Positive,Anywhere,No Specific Penalty,מצות בית דין לדון בדין שומר חנם,The commandment on the court to judge the case of an unpaid guardian
58,Men,Positive,Anywhere,No Specific Penalty,מצות בית דין לדון בדין טוען ונטען,The commandment on the court to judge the case of a plaintiff and a defendant
59,Men,Positive,Anywhere,No Specific Penalty,מצות בית דין לדון בדין נושא שכר ושוכר,The commandment on the court to judge the case of one who takes a wage and of a renter
60,Men,Positive,Israel,No Specific Penalty,מצות בית דין לדון בדין השואל,The commandment to judge the case of the borrower
61,Men,Positive,Israel,No Specific Penalty,מצות בית דין לדון בדין מפתה ,The commandment on the court to judge the case of a seducer
62,Men,Negative,Israel,No Specific Penalty,שלא להחיות מכשפה,To not keep a witch alive
63,Everyone,Negative,Anywhere,No Specific Penalty,שלא להונות הגר בדברים,To not oppress the convert with words
64,Everyone,Negative,Anywhere,No Specific Penalty,שלא להונות הגר בממון,To not oppress the convert regarding money
65,Everyone,Negative,Anywhere,No Specific Penalty,שלא לענות יתום ואלמנה,To not abuse the orphan and the widow
66,Everyone,Positive,Anywhere,No Specific Penalty,מצות הלואה לעני,The commandment of lending to the poor person
67,Everyone,Negative,Anywhere,No Specific Penalty,שלא נתבע חוב מעני שאין לו במה לפרע,That we not demand the debt of a poor person that does not have with what to pay
68,Everyone,Negative,Anywhere,No Specific Penalty,שלא נשית יד בין לוה למלוה ברבית,That we not give a hand between the borrower and the creditor with interest
69,Everyone,Negative,Anywhere,Lashes,שלא לקלל הדין,To not curse the judge
70,Everyone,Negative,Anywhere,Death,לאו דברכת השם,The negative commandment of 'blessing' the Name
71,Everyone,Negative,Anywhere,Lashes,שלא לקלל הנשיא,To not curse a chieftain (<i>nassi</i>)
72,Everyone,Negative,Anywhere,No Specific Penalty,שלא להקדים חקי התבואות,To not skip in the laws of produce
73,Everyone,Negative,Anywhere,Lashes,שלא לאכול טריפה,To not eat a torn animal
74,Men,Negative,Anywhere,No Specific Penalty,שלא לשמע טענת בעל דין שלא בפני בעל דין חברו,To not hear the claim of a litigant when it is not in front of his fellow litigant
75,Men,Negative,Anywhere,No Specific Penalty,שלא יעיד בעל עברה,Not to have a sinner testify
76,Men,Negative,Anywhere,No Specific Penalty,שלא לנטות אחרי רבים בדיני נפשות בשביל אחד,Not to incline after the many in capital punishments because of one
77,Men,Positive,Israel,No Specific Penalty,שלא ילמד חובה מי שלמד זכות תחלה בדיני נפשות,That the one who advocated innocence at the beginning of capital cases not advocate guilt
78,Everyone,Positive,Anywhere,No Specific Penalty,מצות הטיה אחרי רבים,The commandment of inclining towards the many
79,Everyone,Negative,Anywhere,No Specific Penalty,שלא לרחם על עני בדין,To not have mercy upon a poor person in his case
80,Everyone,Positive,Anywhere,No Specific Penalty,מצות פרוק משא, The commandment of removing a burden
81,Men,Negative,Anywhere,No Specific Penalty,שלא להטות משפט רשע,To not tip the judgment of an evildoer
82,Men,Negative,Israel,No Specific Penalty,שלא לחתוך הדין באמד הדעת,To not conclude the judgment by estimation
83,Men,Negative,Anywhere,No Specific Penalty,שלא לקח שחד,To not take a bribe
84,Everyone,Positive,Israel,No Specific Penalty,מצות שמטת קרקעות,The commandment of the releasing (<i>shmitat</i>) of lands
85,Everyone,Positive,Anywhere,No Specific Penalty,מצות שביתה בשבת,The commandment to rest on Shabbat
86,Everyone,Negative,Anywhere,No Specific Penalty,שלא לשבע בעבודת אלילים,To not swear by idolatry
87,Everyone,Negative,Anywhere,No Specific Penalty,שלא להדיח בני ישראל אחר העבודת אלילים,To not entice the Children of Israel towards idolatry
88,Men,Positive,Temple,No Specific Penalty,מצות חגיגה ברגלים,The commandment of celebration on the festivals
89,Everyone,Negative,Temple,Lashes,שלא נשחט שה הפסח בארבעה עשר בניסן בעוד החמץ ברשותנו,That we not slaughter the lamb of the Pesach offering on the fourteenth of Nissan while chamets is still in our possession
90,Men,Negative,Temple,No Specific Penalty,שלא להניח אמורי הפסח לפסל בלינה,To not leave the entrails of the Pesach sacrifice to stay overnight
91,Men,Positive,Temple,No Specific Penalty,מצות הבאת בכורים,The commandment of bringing the first-fruits
92,Everyone,Negative,Anywhere,Lashes,שלא לבשל בשר בחלב,To not cook meat in milk
93,Everyone,Negative,Anywhere,Lashes,שלא לכרת ברית לשבעה עממים וכן לכל עובד עבודת אלילים,To not make a covenant with the seven nations and likewise with any worshiper of idolatry
94,Everyone,Negative,Israel,No Specific Penalty,שלא לשכן עובדי אלילים בארצנו,To not have worshipers of idols dwell in our land
