Priority,Section,English Title,Hebrew Title,Transliterated Title,Title Variants,Categories,Text Structure,Ready for Upload?,Length
,3.3,"Mishneh Torah, Negative Mitzvot","משנה תורה, מצוות לא תעשה",,"Mishneh Torah, Negative Mitzvot, Mishneh Torah, Mitzvot Lo Taseh, Rambam, Negative Mitzvot, Rambam, Mitzvot Lo Taseh, משנה תורה, מצוות לא תעשה, רמב""ם, מצוות לא תעשה","Mishneh Torah, Introduction",Mitzvah,,
,4.4,"Mishneh Torah, Overview of Mishneh Torah Contents","משנה תורה, תוכן החיבור",,"Mishneh Torah, Overview of Mishneh Torah Contents, Mishneh Torah, Tachon haChibor, Rambam, Overview of Mishneh Torah Contents, Rambam, Tachon haChibor, משנה תורה, תוכן החיבור, רמב""ם, תוכן החיבור","Mishneh Torah, Introduction","Chapter, Halacha",,
,5.1,"Mishneh Torah, Foundations of the Torah","משנה תורה, הלכות יסודי התורה",,"Mishneh Torah, Foundations of the Torah, Mishneh Torah, Yesodey haTorah, Rambam, Foundations of the Torah, Rambam, Yesodey haTorah, משנה תורה, הלכות יסודי התורה, רמב""ם, הלכות יסודי התורה, Mishneh Torah, Laws of Foundations of the Torah, Rambam, Laws of Foundations of the Torah, Mishneh Torah, Hilchot Yesodey haTorah, Rambam, Hilchot Yesodey haTorah","Mishneh Torah, Sefer Madda","Chapter, Halacha",,10
,6.2,"Mishneh Torah, Human Dispositions","משנה תורה, הלכות דעות",,"Mishneh Torah, Human Dispositions, Mishneh Torah, De'ot, Rambam, Human Dispositions, Rambam, De'ot, משנה תורה, הלכות דעות, רמב""ם, הלכות דעות, Mishneh Torah, Laws of Human Dispositions, Rambam, Laws of Human Dispositions, Mishneh Torah, Hilchot De'ot, Rambam, Hilchot De'ot","Mishneh Torah, Sefer Madda","Chapter, Halacha",,7
,7.3,"Mishneh Torah, Torah Study","משנה תורה, הלכות תלמוד תורה",,"Mishneh Torah, Torah Study, Mishneh Torah, Talmud Torah, Rambam, Torah Study, Rambam, Talmud Torah, משנה תורה, הלכות תלמוד תורה, רמב""ם, הלכות תלמוד תורה, Mishneh Torah, Laws of Torah Study, Rambam, Laws of Torah Study, Mishneh Torah, Hilchot Talmud Torah, Rambam, Hilchot Talmud Torah","Mishneh Torah, Sefer Madda","Chapter, Halacha",,7
,8.4,"Mishneh Torah, Foreign Worship and Customs of the Nations","משנה תורה, הלכות עבודה זרה וחוקות הגויים",,"Mishneh Torah, Foreign Worship and Customs of the Nations, Mishneh Torah, Avodah Kochavim, Rambam, Foreign Worship and Customs of the Nations, Rambam, Avodah Kochavim, משנה תורה, הלכות עבודה זרה וחוקות הגויים, רמב""ם, הלכות עבודה זרה וחוקות הגויים, Mishneh Torah, Laws of Foreign Worship and Customs of the Nations, Rambam, Laws of Foreign Worship and Customs of the Nations, Mishneh Torah, Hilchot Avodah Kochavim, Rambam, Hilchot Avodah Kochavim","Mishneh Torah, Sefer Madda","Chapter, Halacha",,12
,9.5,"Mishneh Torah, Repentance","משנה תורה, הלכות תשובה",,"Mishneh Torah, Repentance, Mishneh Torah, Teshuvah, Rambam, Repentance, Rambam, Teshuvah, משנה תורה, הלכות תשובה, רמב""ם, הלכות תשובה, Mishneh Torah, Laws of Repentance, Rambam, Laws of Repentance, Mishneh Torah, Hilchot Teshuvah, Rambam, Hilchot Teshuvah","Mishneh Torah, Sefer Madda","Chapter, Halacha",,10
,10.1,"Mishneh Torah, Reading the Shema","משנה תורה, הלכות קריאת שמע",,"Mishneh Torah, Reading the Shema, Mishneh Torah, Kri'at Shema, Rambam, Reading the Shema, Rambam, Kri'at Shema, משנה תורה, הלכות קריאת שמע, רמב""ם, הלכות קריאת שמע, Mishneh Torah, Laws of Reading the Shema, Rambam, Laws of Reading the Shema, Mishneh Torah, Hilchot Kri'at Shema, Rambam, Hilchot Kri'at Shema","Mishneh Torah, Sefer Ahavah","Chapter, Halacha",,4
,11.2,"Mishneh Torah, Prayer and the Priestly Blessing","משנה תורה, הלכות תפילה וברכת כהנים",,"Mishneh Torah, Prayer and the Priestly Blessing, Mishneh Torah, Tefilah and Birkat Kohanim, Rambam, Prayer and the Priestly Blessing, Rambam, Tefilah and Birkat Kohanim, משנה תורה, הלכות תפילה וברכת כהנים, רמב""ם, הלכות תפילה וברכת כהנים, Mishneh Torah, Laws of Prayer and the Priestly Blessing, Rambam, Laws of Prayer and the Priestly Blessing, Mishneh Torah, Hilchot Tefilah and Birkat Kohanim, Rambam, Hilchot Tefilah and Birkat Kohanim","Mishneh Torah, Sefer Ahavah","Chapter, Halacha",,15
,12.3,"Mishneh Torah, Tefillin, Mezuzah and the Torah Scroll","משנה תורה, הלכות תפילין ומזוזה וספר תורה",,"Mishneh Torah, Tefillin, Mezuzah and the Torah Scroll, Mishneh Torah, Tefillin, Mezuzah, v'Sefer Torah, Rambam, Tefillin, Mezuzah and the Torah Scroll, Rambam, Tefillin, Mezuzah, v'Sefer Torah, משנה תורה, הלכות תפילין ומזוזה וספר תורה, רמב""ם, הלכות תפילין ומזוזה וספר תורה, Mishneh Torah, Laws of Tefillin, Mezuzah and the Torah Scroll, Rambam, Laws of Tefillin, Mezuzah and the Torah Scroll, Mishneh Torah, Hilchot Tefillin, Mezuzah, v'Sefer Torah, Rambam, Hilchot Tefillin, Mezuzah, v'Sefer Torah","Mishneh Torah, Sefer Ahavah","Chapter, Halacha",,10
,13.4,"Mishneh Torah, Fringes","משנה תורה, הלכות ציצית",,"Mishneh Torah, Fringes, Mishneh Torah, Tzitzis, Rambam, Fringes, Rambam, Tzitzis, משנה תורה, הלכות ציצית, רמב""ם, הלכות ציצית, Mishneh Torah, Laws of Fringes, Rambam, Laws of Fringes, Mishneh Torah, Hilchot Tzitzis, Rambam, Hilchot Tzitzis","Mishneh Torah, Sefer Ahavah","Chapter, Halacha",,3
,14.5,"Mishneh Torah, Blessings","משנה תורה, הלכות ברכות",,"Mishneh Torah, Blessings, Mishneh Torah, Berachot, Rambam, Blessings, Rambam, Berachot, משנה תורה, הלכות ברכות, רמב""ם, הלכות ברכות, Mishneh Torah, Laws of Blessings, Rambam, Laws of Blessings, Mishneh Torah, Hilchot Berachot, Rambam, Hilchot Berachot","Mishneh Torah, Sefer Ahavah","Chapter, Halacha",,11
,15.6,"Mishneh Torah, Circumcision","משנה תורה, הלכות מילה",,"Mishneh Torah, Circumcision, Mishneh Torah, Milah, Rambam, Circumcision, Rambam, Milah, משנה תורה, הלכות מילה, רמב""ם, הלכות מילה, Mishneh Torah, Laws of Circumcision, Rambam, Laws of Circumcision, Mishneh Torah, Hilchot Milah, Rambam, Hilchot Milah","Mishneh Torah, Sefer Ahavah","Chapter, Halacha",,3
,16.7,"Mishneh Torah, The Order of Prayer","משנה תורה, סדר התפילה",,"Mishneh Torah, The Order of Prayer, Mishneh Torah, Seder heTefilah, Rambam, The Order of Prayer, Rambam, Seder heTefilah, משנה תורה, סדר התפילה, רמב""ם, סדר התפילה","Mishneh Torah, Sefer Ahavah","Chapter, Halacha",,5
,17.1,"Mishneh Torah, Sabbath","משנה תורה, הלכות שבת",,"Mishneh Torah, Sabbath, Mishneh Torah, Shabbos, Rambam, Sabbath, Rambam, Shabbos, משנה תורה, הלכות שבת, רמב""ם, הלכות שבת, Mishneh Torah, Laws of Sabbath, Rambam, Laws of Sabbath, Mishneh Torah, Hilchot Shabbos, Rambam, Hilchot Shabbos","Mishneh Torah, Sefer Zemanim","Chapter, Halacha",,30
,18.2,"Mishneh Torah, Eruvin","משנה תורה, הלכות עירובין",,"Mishneh Torah, Eruvin, Mishneh Torah, Eruvin, Rambam, Eruvin, Rambam, Eruvin, משנה תורה, הלכות עירובין, רמב""ם, הלכות עירובין, Mishneh Torah, Laws of Eruvin, Rambam, Laws of Eruvin, Mishneh Torah, Hilchot Eruvin, Rambam, Hilchot Eruvin","Mishneh Torah, Sefer Zemanim","Chapter, Halacha",,8
,19.3,"Mishneh Torah, Rest on the Tenth of Tishrei","משנה תורה, הלכות שביתת עשור",,"Mishneh Torah, Rest on the Tenth of Tishrei, Mishneh Torah, Shevitat Asor, Rambam, Rest on the Tenth of Tishrei, Rambam, Shevitat Asor, משנה תורה, הלכות שביתת עשור, רמב""ם, הלכות שביתת עשור, Mishneh Torah, Laws of Rest on the Tenth of Tishrei, Rambam, Laws of Rest on the Tenth of Tishrei, Mishneh Torah, Hilchot Shevitat Asor, Rambam, Hilchot Shevitat Asor","Mishneh Torah, Sefer Zemanim","Chapter, Halacha",,3
,20.4,"Mishneh Torah, Rest on a Holiday","משנה תורה, הלכות שביתת יום טוב",,"Mishneh Torah, Rest on a Holiday, Mishneh Torah, Shevitat Yom Tov, Rambam, Rest on a Holiday, Rambam, Shevitat Yom Tov, משנה תורה, הלכות שביתת יום טוב, רמב""ם, הלכות שביתת יום טוב, Mishneh Torah, Laws of Rest on a Holiday, Rambam, Laws of Rest on a Holiday, Mishneh Torah, Hilchot Shevitat Yom Tov, Rambam, Hilchot Shevitat Yom Tov","Mishneh Torah, Sefer Zemanim","Chapter, Halacha",,8
,21.5,"Mishneh Torah, Leavened and Unleavened Bread","משנה תורה, הלכות חמץ ומצה",,"Mishneh Torah, Leavened and Unleavened Bread, Mishneh Torah, Chometz U'Matzah, Rambam, Leavened and Unleavened Bread, Rambam, Chometz U'Matzah, משנה תורה, הלכות חמץ ומצה, רמב""ם, הלכות חמץ ומצה, Mishneh Torah, Laws of Leavened and Unleavened Bread, Rambam, Laws of Leavened and Unleavened Bread, Mishneh Torah, Hilchot Chometz U'Matzah, Rambam, Hilchot Chometz U'Matzah","Mishneh Torah, Sefer Zemanim","Chapter, Halacha",,9
,22.6,"Mishneh Torah, Shofar, Sukkah and Lulav","משנה תורה, הלכות שופר וסוכה ולולב",,"Mishneh Torah, Shofar, Sukkah and Lulav, Mishneh Torah, Shofar, Sukkah, vLulav, Rambam, Shofar, Sukkah and Lulav, Rambam, Shofar, Sukkah, vLulav, משנה תורה, הלכות שופר וסוכה ולולב, רמב""ם, הלכות שופר וסוכה ולולב, Mishneh Torah, Laws of Shofar, Sukkah and Lulav, Rambam, Laws of Shofar, Sukkah and Lulav, Mishneh Torah, Hilchot Shofar, Sukkah, vLulav, Rambam, Hilchot Shofar, Sukkah, vLulav","Mishneh Torah, Sefer Zemanim","Chapter, Halacha",,8
,23.7,"Mishneh Torah, Sheqel Dues","משנה תורה, הלכות שקלים",,"Mishneh Torah, Sheqel Dues, Mishneh Torah, Shekalim, Rambam, Sheqel Dues, Rambam, Shekalim, משנה תורה, הלכות שקלים, רמב""ם, הלכות שקלים, Mishneh Torah, Laws of Sheqel Dues, Rambam, Laws of Sheqel Dues, Mishneh Torah, Hilchot Shekalim, Rambam, Hilchot Shekalim","Mishneh Torah, Sefer Zemanim","Chapter, Halacha",,4
,24.8,"Mishneh Torah, Sanctification of the New Month","משנה תורה, הלכות קידוש החודש",,"Mishneh Torah, Sanctification of the New Month, Mishneh Torah, Kiddush HaChodesh, Rambam, Sanctification of the New Month, Rambam, Kiddush HaChodesh, משנה תורה, הלכות קידוש החודש, רמב""ם, הלכות קידוש החודש, Mishneh Torah, Laws of Sanctification of the New Month, Rambam, Laws of Sanctification of the New Month, Mishneh Torah, Hilchot Kiddush HaChodesh, Rambam, Hilchot Kiddush HaChodesh","Mishneh Torah, Sefer Zemanim","Chapter, Halacha",,19
,25.9,"Mishneh Torah, Fasts","משנה תורה, הלכות תעניות",,"Mishneh Torah, Fasts, Mishneh Torah, Ta'aniyot, Rambam, Fasts, Rambam, Ta'aniyot, משנה תורה, הלכות תעניות, רמב""ם, הלכות תעניות, Mishneh Torah, Laws of Fasts, Rambam, Laws of Fasts, Mishneh Torah, Hilchot Ta'aniyot, Rambam, Hilchot Ta'aniyot","Mishneh Torah, Sefer Zemanim","Chapter, Halacha",,5
,26.10,"Mishneh Torah, Scroll of Esther and Hanukkah","משנה תורה, הלכות מגילה וחנוכה",,"Mishneh Torah, Scroll of Esther and Hanukkah, Mishneh Torah, Megillah vChanukah, Rambam, Scroll of Esther and Hanukkah, Rambam, Megillah vChanukah, משנה תורה, הלכות מגילה וחנוכה, רמב""ם, הלכות מגילה וחנוכה, Mishneh Torah, Laws of Scroll of Esther and Hanukkah, Rambam, Laws of Scroll of Esther and Hanukkah, Mishneh Torah, Hilchot Megillah vChanukah, Rambam, Hilchot Megillah vChanukah","Mishneh Torah, Sefer Zemanim","Chapter, Halacha",,4
,27.1,"Mishneh Torah, Marriage","משנה תורה, הלכות אישות",,"Mishneh Torah, Marriage, Mishneh Torah, Ishut, Rambam, Marriage, Rambam, Ishut, משנה תורה, הלכות אישות, רמב""ם, הלכות אישות, Mishneh Torah, Laws of Marriage, Rambam, Laws of Marriage, Mishneh Torah, Hilchot Ishut, Rambam, Hilchot Ishut","Mishneh Torah, Sefer Nashim","Chapter, Halacha",,25
,28.2,"Mishneh Torah, Divorce","משנה תורה, הלכות גירושין",,"Mishneh Torah, Divorce, Mishneh Torah, Gerushin, Rambam, Divorce, Rambam, Gerushin, משנה תורה, הלכות גירושין, רמב""ם, הלכות גירושין, Mishneh Torah, Laws of Divorce, Rambam, Laws of Divorce, Mishneh Torah, Hilchot Gerushin, Rambam, Hilchot Gerushin","Mishneh Torah, Sefer Nashim","Chapter, Halacha",,13
,29.3,"Mishneh Torah, Levirate Marriage and Release","משנה תורה, הלכות יבום וחליצה",,"Mishneh Torah, Levirate Marriage and Release, Mishneh Torah, Yibbum vChalitzah, Rambam, Levirate Marriage and Release, Rambam, Yibbum vChalitzah, משנה תורה, הלכות יבום וחליצה, רמב""ם, הלכות יבום וחליצה, Mishneh Torah, Laws of Levirate Marriage and Release, Rambam, Laws of Levirate Marriage and Release, Mishneh Torah, Hilchot Yibbum vChalitzah, Rambam, Hilchot Yibbum vChalitzah","Mishneh Torah, Sefer Nashim","Chapter, Halacha",,8
,30.4,"Mishneh Torah, Virgin Maiden","משנה תורה, הלכות נערה בתולה",,"Mishneh Torah, Virgin Maiden, Mishneh Torah, Naarah Besulah, Rambam, Virgin Maiden, Rambam, Naarah Besulah, משנה תורה, הלכות נערה בתולה, רמב""ם, הלכות נערה בתולה, Mishneh Torah, Laws of Virgin Maiden, Rambam, Laws of Virgin Maiden, Mishneh Torah, Hilchot Naarah Besulah, Rambam, Hilchot Naarah Besulah","Mishneh Torah, Sefer Nashim","Chapter, Halacha",,3
,31.5,"Mishneh Torah, Woman Suspected of Infidelity","משנה תורה, הלכות סוטה",,"Mishneh Torah, Woman Suspected of Infidelity, Mishneh Torah, Sotah, Rambam, Woman Suspected of Infidelity, Rambam, Sotah, משנה תורה, הלכות סוטה, רמב""ם, הלכות סוטה, Mishneh Torah, Laws of Woman Suspected of Infidelity, Rambam, Laws of Woman Suspected of Infidelity, Mishneh Torah, Hilchot Sotah, Rambam, Hilchot Sotah","Mishneh Torah, Sefer Nashim","Chapter, Halacha",,4
,32.1,"Mishneh Torah, Forbidden Intercourse","משנה תורה, הלכות איסורי ביאה",,"Mishneh Torah, Forbidden Intercourse, Mishneh Torah, Issurei Biah, Rambam, Forbidden Intercourse, Rambam, Issurei Biah, משנה תורה, הלכות איסורי ביאה, רמב""ם, הלכות איסורי ביאה, Mishneh Torah, Laws of Forbidden Intercourse, Rambam, Laws of Forbidden Intercourse, Mishneh Torah, Hilchot Issurei Biah, Rambam, Hilchot Issurei Biah","Mishneh Torah, Sefer Kedushah","Chapter, Halacha",,22
,33.2,"Mishneh Torah, Forbidden Foods","משנה תורה, הלכות מאכלות אסורות",,"Mishneh Torah, Forbidden Foods, Mishneh Torah, Ma'achalot Assurot, Rambam, Forbidden Foods, Rambam, Ma'achalot Assurot, משנה תורה, הלכות מאכלות אסורות, רמב""ם, הלכות מאכלות אסורות, Mishneh Torah, Laws of Forbidden Foods, Rambam, Laws of Forbidden Foods, Mishneh Torah, Hilchot Ma'achalot Assurot, Rambam, Hilchot Ma'achalot Assurot","Mishneh Torah, Sefer Kedushah","Chapter, Halacha",,17
,34.3,"Mishneh Torah, Ritual Slaughter","משנה תורה, הלכות שחיטה",,"Mishneh Torah, Ritual Slaughter, Mishneh Torah, Shechitah, Rambam, Shechitah, משנה תורה, הלכות שחיטה, רמב, Mishneh Torah, Hilchot Shechitah, Rambam, Hilchot Shechitah, Rambam, Ritual Slaughter, Mishneh Torah, Laws of Ritual Slaughter, Rambam, Laws of Ritual Slaughter","Mishneh Torah, Sefer Kedushah","Chapter, Halacha",,14
,35.1,"Mishneh Torah, Oaths","משנה תורה, הלכות שבועות",,"Mishneh Torah, Oaths, Mishneh Torah, Shvuot, Rambam, Oaths, Rambam, Shvuot, משנה תורה, הלכות שבועות, רמב""ם, הלכות שבועות, Mishneh Torah, Laws of Oaths, Rambam, Laws of Oaths, Mishneh Torah, Hilchot Shvuot, Rambam, Hilchot Shvuot","Mishneh Torah, Sefer Haflaah","Chapter, Halacha",,12
,36.2,"Mishneh Torah, Vows","משנה תורה, הלכות נדרים",,"Mishneh Torah, Vows, Mishneh Torah, Nedarim, Rambam, Vows, Rambam, Nedarim, משנה תורה, הלכות נדרים, רמב""ם, הלכות נדרים, Mishneh Torah, Laws of Vows, Rambam, Laws of Vows, Mishneh Torah, Hilchot Nedarim, Rambam, Hilchot Nedarim","Mishneh Torah, Sefer Haflaah","Chapter, Halacha",,13
,37.3,"Mishneh Torah, Nazariteship","משנה תורה, הלכות נזירות",,"Mishneh Torah, Nazariteship, Mishneh Torah, Nezirut, Rambam, Nazariteship, Rambam, Nezirut, משנה תורה, הלכות נזירות, רמב""ם, הלכות נזירות, Mishneh Torah, Laws of Nazariteship, Rambam, Laws of Nazariteship, Mishneh Torah, Hilchot Nezirut, Rambam, Hilchot Nezirut","Mishneh Torah, Sefer Haflaah","Chapter, Halacha",,10
,38.4,"Mishneh Torah, Appraisals and Devoted Property","משנה תורה, הלכות ערכים וחרמין",,"Mishneh Torah, Appraisals and Devoted Property, Mishneh Torah, Arachim Vacharamim, Rambam, Appraisals and Devoted Property, Rambam, Arachim Vacharamim, משנה תורה, הלכות ערכים וחרמין, רמב""ם, הלכות ערכים וחרמין, Mishneh Torah, Laws of Appraisals and Devoted Property, Rambam, Laws of Appraisals and Devoted Property, Mishneh Torah, Hilchot Arachim Vacharamim, Rambam, Hilchot Arachim Vacharamim","Mishneh Torah, Sefer Haflaah","Chapter, Halacha",,8
,39.1,"Mishneh Torah, Diverse Species","משנה תורה, הלכות כלאים",,"Mishneh Torah, Diverse Species, Mishneh Torah, Kilaayim, Rambam, Diverse Species, Rambam, Kilaayim, משנה תורה, הלכות כלאים, רמב""ם, הלכות כלאים, Mishneh Torah, Laws of Diverse Species, Rambam, Laws of Diverse Species, Mishneh Torah, Hilchot Kilaayim, Rambam, Hilchot Kilaayim","Mishneh Torah, Sefer Zeraim","Chapter, Halacha",,10
,40.2,"Mishneh Torah, Gifts to the Poor","משנה תורה, הלכות מתנות עניים",,"Mishneh Torah, Gifts to the Poor, Mishneh Torah, Matnot Aniyiim, Rambam, Gifts to the Poor, Rambam, Matnot Aniyiim, משנה תורה, הלכות מתנות עניים, רמב""ם, הלכות מתנות עניים, Mishneh Torah, Laws of Gifts to the Poor, Rambam, Laws of Gifts to the Poor, Mishneh Torah, Hilchot Matnot Aniyiim, Rambam, Hilchot Matnot Aniyiim","Mishneh Torah, Sefer Zeraim","Chapter, Halacha",,10
,41.3,"Mishneh Torah, Heave Offerings","משנה תורה, הלכות תרומות",,"Mishneh Torah, Heave Offerings, Mishneh Torah, Terumot, Rambam, Heave Offerings, Rambam, Terumot, משנה תורה, הלכות תרומות, רמב""ם, הלכות תרומות, Mishneh Torah, Laws of Heave Offerings, Rambam, Laws of Heave Offerings, Mishneh Torah, Hilchot Terumot, Rambam, Hilchot Terumot","Mishneh Torah, Sefer Zeraim","Chapter, Halacha",,15
,42.4,"Mishneh Torah, Tithes","משנה תורה, הלכות מעשרות",,"Mishneh Torah, Tithes, Mishneh Torah, Maaser, Rambam, Tithes, Rambam, Maaser, משנה תורה, הלכות מעשרות, רמב""ם, הלכות מעשרות, Mishneh Torah, Laws of Tithes, Rambam, Laws of Tithes, Mishneh Torah, Hilchot Maaser, Rambam, Hilchot Maaser","Mishneh Torah, Sefer Zeraim","Chapter, Halacha",,14
,43.5,"Mishneh Torah, Second Tithes and Fourth Year's Fruit","משנה תורה, הלכות מעשר שני ונטע רבעי",,"Mishneh Torah, Second Tithes and Fourth Year's Fruit, Mishneh Torah, Maaser Sheini, Rambam, Second Tithes and Fourth Year's Fruit, Rambam, Maaser Sheini, משנה תורה, הלכות מעשר שני ונטע רבעי, רמב""ם, הלכות מעשר שני ונטע רבעי, Mishneh Torah, Laws of Second Tithes and Fourth Year's Fruit, Rambam, Laws of Second Tithes and Fourth Year's Fruit, Mishneh Torah, Hilchot Maaser Sheini, Rambam, Hilchot Maaser Sheini","Mishneh Torah, Sefer Zeraim","Chapter, Halacha",,11
,44.6,"Mishneh Torah, First Fruits and other Gifts to Priests Outside the Sanctuary","משנה תורה, הלכות ביכורים ושאר מתנות כהונה שבגבולין",,"Mishneh Torah, First Fruits and other Gifts to Priests Outside the Sanctuary, Mishneh Torah, Bikkurim, Rambam, First Fruits and other Gifts to Priests Outside the Sanctuary, Rambam, Bikkurim, משנה תורה, הלכות ביכורים ושאר מתנות כהונה שבגבולין, רמב""ם, הלכות ביכורים ושאר מתנות כהונה שבגבולין, Mishneh Torah, Laws of First Fruits and other Gifts to Priests Outside the Sanctuary, Rambam, Laws of First Fruits and other Gifts to Priests Outside the Sanctuary, Mishneh Torah, Hilchot Bikkurim, Rambam, Hilchot Bikkurim","Mishneh Torah, Sefer Zeraim","Chapter, Halacha",,12
,45.7,"Mishneh Torah, Sabbatical Year and the Jubilee","משנה תורה, הלכות שמיטה ויובל",,"Mishneh Torah, Sabbatical Year and the Jubilee, Mishneh Torah, Shemita, Rambam, Sabbatical Year and the Jubilee, Rambam, Shemita, משנה תורה, הלכות שמיטה ויובל, רמב""ם, הלכות שמיטה ויובל, Mishneh Torah, Laws of Sabbatical Year and the Jubilee, Rambam, Laws of Sabbatical Year and the Jubilee, Mishneh Torah, Hilchot Shemita, Rambam, Hilchot Shemita","Mishneh Torah, Sefer Zeraim","Chapter, Halacha",,13
,46.1,"Mishneh Torah, The Chosen Temple","משנה תורה, הלכות בית הבחירה",,"Mishneh Torah, The Chosen Temple, Mishneh Torah, Beis Habechirah, Rambam, The Chosen Temple, Rambam, Beis Habechirah, משנה תורה, הלכות בית הבחירה, רמב""ם, הלכות בית הבחירה, Mishneh Torah, Laws of The Chosen Temple, Rambam, Laws of The Chosen Temple, Mishneh Torah, Hilchot Beis Habechirah, Rambam, Hilchot Beis Habechirah","Mishneh Torah, Sefer Avodah","Chapter, Halacha",,8
,47.2,"Mishneh Torah, Vessels of the Sanctuary and Those who Serve Therein","משנה תורה, הלכות כלי המקדש והעובדין בו",,"Mishneh Torah, Vessels of the Sanctuary and Those who Serve Therein, Mishneh Torah, Kli Hamikdash, Rambam, Vessels of the Sanctuary and Those who Serve Therein, Rambam, Kli Hamikdash, משנה תורה, הלכות כלי המקדש והעובדין בו, רמב""ם, הלכות כלי המקדש והעובדין בו, Mishneh Torah, Laws of Vessels of the Sanctuary and Those who Serve Therein, Rambam, Laws of Vessels of the Sanctuary and Those who Serve Therein, Mishneh Torah, Hilchot Kli Hamikdash, Rambam, Hilchot Kli Hamikdash","Mishneh Torah, Sefer Avodah","Chapter, Halacha",,10
,48.3,"Mishneh Torah, Admission into the Sanctuary","משנה תורה, הלכות ביאת מקדש",,"Mishneh Torah, Admission into the Sanctuary, Mishneh Torah, Biat Hamikdash, Rambam, Admission into the Sanctuary, Rambam, Biat Hamikdash, משנה תורה, הלכות ביאת מקדש, רמב""ם, הלכות ביאת מקדש, Mishneh Torah, Laws of Admission into the Sanctuary, Rambam, Laws of Admission into the Sanctuary, Mishneh Torah, Hilchot Biat Hamikdash, Rambam, Hilchot Biat Hamikdash","Mishneh Torah, Sefer Avodah","Chapter, Halacha",,9
,49.4,"Mishneh Torah, Things Forbidden on the Alter","משנה תורה, הלכות איסורי המזבח",,"Mishneh Torah, Things Forbidden on the Alter, Mishneh Torah, Issurei Mizbeiach, Rambam, Things Forbidden on the Alter, Rambam, Issurei Mizbeiach, משנה תורה, הלכות איסורי המזבח, רמב""ם, הלכות איסורי המזבח, Mishneh Torah, Laws of Things Forbidden on the Alter, Rambam, Laws of Things Forbidden on the Alter, Mishneh Torah, Hilchot Issurei Mizbeiach, Rambam, Hilchot Issurei Mizbeiach","Mishneh Torah, Sefer Avodah","Chapter, Halacha",,7
,50.5,"Mishneh Torah, Sacrificial Procedure","משנה תורה, הלכות מעשה הקרבנות",,"Mishneh Torah, Sacrificial Procedure, Mishneh Torah, Temidin uMusafim, Rambam, Sacrificial Procedure, Rambam, Temidin uMusafim, משנה תורה, הלכות מעשה הקרבנות, רמב""ם, הלכות מעשה הקרבנות, Mishneh Torah, Laws of Sacrificial Procedure, Rambam, Laws of Sacrificial Procedure, Mishneh Torah, Hilchot Temidin uMusafim, Rambam, Hilchot Temidin uMusafim","Mishneh Torah, Sefer Avodah","Chapter, Halacha",,19
,51.6,"Mishneh Torah, Daily Offerings and Additional Offerings","משנה תורה, הלכות תמידים ומוספין",,"Mishneh Torah, Daily Offerings and Additional Offerings, Mishneh Torah, Maaseh Hakorbonos, Rambam, Daily Offerings and Additional Offerings, Rambam, Maaseh Hakorbonos, משנה תורה, הלכות תמידים ומוספין, רמב""ם, הלכות תמידים ומוספין, Mishneh Torah, Laws of Daily Offerings and Additional Offerings, Rambam, Laws of Daily Offerings and Additional Offerings, Mishneh Torah, Hilchot Maaseh Hakorbonos, Rambam, Hilchot Maaseh Hakorbonos","Mishneh Torah, Sefer Avodah","Chapter, Halacha",,10
,52.7,"Mishneh Torah, Sacrifices Rendered Unfit","משנה תורה, הלכות פסולי המוקדשין",,"Mishneh Torah, Sacrifices Rendered Unfit, Mishneh Torah, Pesulei Hamukdashim, Rambam, Sacrifices Rendered Unfit, Rambam, Pesulei Hamukdashim, משנה תורה, הלכות פסולי המוקדשין, רמב""ם, הלכות פסולי המוקדשין, Mishneh Torah, Laws of Sacrifices Rendered Unfit, Rambam, Laws of Sacrifices Rendered Unfit, Mishneh Torah, Hilchot Pesulei Hamukdashim, Rambam, Hilchot Pesulei Hamukdashim","Mishneh Torah, Sefer Avodah","Chapter, Halacha",,19
,53.8,"Mishneh Torah, Service on the Day of Atonement","משנה תורה, הלכות עבודת יום הכפורים",,"Mishneh Torah, Service on the Day of Atonement, Mishneh Torah, Avodat Yom haKippurim, Rambam, Service on the Day of Atonement, Rambam, Avodat Yom haKippurim, משנה תורה, הלכות עבודת יום הכפורים, רמב""ם, הלכות עבודת יום הכפורים, Mishneh Torah, Laws of Service on the Day of Atonement, Rambam, Laws of Service on the Day of Atonement, Mishneh Torah, Hilchot Avodat Yom haKippurim, Rambam, Hilchot Avodat Yom haKippurim","Mishneh Torah, Sefer Avodah","Chapter, Halacha",,5
,54.9,"Mishneh Torah, Trespass","משנה תורה, הלכות מעילה",,"Mishneh Torah, Trespass, Mishneh Torah, Me'ilah, Rambam, Trespass, Rambam, Me'ilah, משנה תורה, הלכות מעילה, רמב""ם, הלכות מעילה, Mishneh Torah, Laws of Trespass, Rambam, Laws of Trespass, Mishneh Torah, Hilchot Me'ilah, Rambam, Hilchot Me'ilah","Mishneh Torah, Sefer Avodah","Chapter, Halacha",,8
