Book,Mishnah Chapter,Start Mishnah,End Mishnah,Start Daf,Start Line,End Daf,End Line
Bava Batra,2,6,6,23b,1,23b,1
Bava Batra,2,7,7,24b,2,24b,2
Bava Batra,2,8,8,24b,14,24b,14
Bava Batra,2,9,10,25a,2,25a,2
Bava Batra,2,11,11,25b,11,25b,11
Bava Batra,2,12,12,26a,5,26a,6
Bava Batra,2,13,13,27b,12,27b,12
Bava Batra,2,14,14,27b,16,27b,16
Bava Batra,3,1,1,28a,1,28a,5
Bava Batra,3,2,2,38a,4,38a,4
Bava Batra,3,3,3,41a,2,41a,3
Bava Batra,3,3,3,42a,8,42a,9
Bava Batra,3,4,4,56a,10,56b,2
Bava Batra,3,5,5,57a,4,57a,4
Bava Batra,3,6,6,58b,4,58b,6
Bava Batra,3,6,6,59a,12,59b,1
Bava Batra,3,7,7,59b,7,59b,7
Bava Batra,3,7,7,60a,4,60a,4
Bava Batra,3,8,8,60a,9,60a,9
Bava Batra,4,1,1,61a,1,61a,1
Bava Batra,4,2,2,64a,4,64a,6
Bava Batra,4,3,3,65a,11,65b,1
Bava Batra,4,4,4,67a,2,67a,2
Bava Batra,4,5,5,67b,2,67b,2
Bava Batra,4,6,6,67b,6,67b,6
Bava Batra,4,7,7,68a,4,68a,4
Bava Batra,4,8,8,68b,9,68b,10
Bava Batra,4,9,9,71a,2,71a,5
Bava Batra,5,1,1,73a,3,73a,3
Bava Batra,5,1,1,77b,5,77b,5
Bava Batra,5,2,2,78a,3,78a,3
Bava Batra,5,3,3,78b,9,78b,9
Bava Batra,5,3,3,80a,1,80a,1
Bava Batra,5,4,4,81a,2,81a,3
Bava Batra,5,5,6,83b,5,83b,7
Bava Batra,5,8,8,87a,6,87a,7
Bava Batra,5,9,9,87b,5,87b,5
Bava Batra,5,10,11,88a,12,88b,2
Bava Batra,6,1,1,92a,1,92a,1
Bava Batra,6,2,2,93b,14,93b,14
Bava Batra,6,3,3,97b,12,98a,1
Bava Batra,6,4,4,98b,2,98b,4
Bava Batra,6,5,5,99a,8,99a,8
Bava Batra,6,6,6,99b,2,99b,3
Bava Batra,6,7,7,99b,8,99b,9
Bava Batra,6,8,8,100b,10,101a,5
Bava Batra,7,1,1,102b,9,102b,9
Bava Batra,7,2,2,103b,4,103b,5
Bava Batra,7,3,3,104b,9,105a,1
Bava Batra,7,3,3,106a,1,106a,1
Bava Batra,7,4,4,107b,6,107b,6
Bava Batra,8,1,1,108a,3,108a,4
Bava Batra,8,2,2,115a,7,115a,8
Bava Batra,8,3,3,116b,4,116b,4
Bava Batra,8,4,4,122b,3,122b,3
Bava Batra,8,5,5,126b,4,126b,5
Bava Batra,8,5,5,130a,2,130a,2
Bava Batra,8,5,5,133b,4,133b,4
Bava Batra,8,6,6,134a,10,135b,4
Bava Batra,8,7,7,136a,3,136a,5
Bava Batra,8,7,7,138b,13,138b,13
Bava Batra,8,7,8,139a,3,139a,7
Bava Batra,9,1,1,139b,7,139b,7
Bava Batra,9,2,2,140b,4,140b,6
Bava Batra,9,3,3,143b,8,143b,8
Bava Batra,9,4,4,144b,1,144b,1
Bava Batra,9,4,4,144b,7,144b,7
Bava Batra,9,5,5,146a,3,146a,3
Bava Batra,9,6,6,146b,3,146b,3
Bava Batra,9,6,6,153a,11,153a,11
Bava Batra,9,7,7,156a,10,156b,1
Bava Batra,9,7,7,156b,7,156b,8
Bava Batra,9,8,8,157a,3,157a,4
Bava Batra,9,9,9,158a,1,158a,2
Bava Batra,9,10,10,158b,3,158b,3
Bava Batra,10,1,2,160a,1,160a,3
Bava Batra,10,2,2,165b,16,165b,18
Bava Batra,10,3,4,167a,8,167b,5
Bava Batra,10,5,5,168a,13,168a,13
Bava Batra,10,6,6,168a,17,168b,1
Bava Batra,10,6,6,170b,2,170b,2
Bava Batra,10,7,7,172a,10,172a,13
Bava Batra,10,7,7,173a,19,173a,19
Bava Batra,10,7,7,173a,23,173b,2
Bava Batra,10,8,8,175a,10,175b,5
Sanhedrin,1,1,6,2a,1,2b,2
Sanhedrin,2,1,2,18a,5,18a,10
Sanhedrin,2,3,3,20a,6,20a,6
Sanhedrin,2,4,4,20b,4,20b,4
Sanhedrin,2,4,4,21b,6,21b,6
Sanhedrin,2,5,5,22a,11,22a,11
Sanhedrin,3,1,1,23a,1,23a,3
Sanhedrin,3,2,2,24a,19,24a,20
Sanhedrin,3,3,3,24b,15,24b,17
Sanhedrin,3,4,5,27b,10,27b,13
Sanhedrin,3,6,7,29a,13,29a,18
Sanhedrin,3,8,8,31a,12,31a,16
Sanhedrin,4,1,2,32a,1,32a,10
Sanhedrin,4,3,4,36b,12,37a,1
Sanhedrin,4,5,5,37a,10,37b,1
Sanhedrin,5,1,5,40a,1,40a,14
Sanhedrin,6,1,1,42b,1,42b,2
Sanhedrin,6,1,1,43a,18,43a,18
Sanhedrin,6,2,2,43b,3,43b,4
Sanhedrin,6,3,3,44b,14,44b,14
Sanhedrin,6,4,4,45a,10,45a,11
Sanhedrin,6,4,4,45b,20,45b,21
Sanhedrin,6,4,6,46a,13,46b,1
Sanhedrin,7,1,1,49b,1,49b,1
Sanhedrin,7,2,2,52a,6,52a,8
Sanhedrin,7,3,3,52b,8,52b,8
Sanhedrin,7,3,3,52b,21,52b,21
Sanhedrin,7,4,4,53a,14,53a,17
Sanhedrin,7,4,4,54a,28,54a,28
Sanhedrin,7,5,5,55b,15,56a,3
Sanhedrin,7,6,6,60b,1,60b,3
Sanhedrin,7,7,7,64a,17,64a,17
Sanhedrin,7,7,7,65a,1,65a,1
Sanhedrin,7,8,8,66a,3,66a,3
Sanhedrin,7,8,8,66a,6,66a,6
Sanhedrin,7,9,9,66b,2,66b,2
Sanhedrin,7,10,10,67a,2,67a,6
Sanhedrin,7,10,11,67a,16,67a,17
Sanhedrin,8,1,1,68b,1,68b,2
Sanhedrin,8,2,2,70a,2,70a,4
Sanhedrin,8,3,3,71a,4,71a,4
Sanhedrin,8,4,4,71a,11,71a,11
Sanhedrin,8,4,4,71a,21,71a,22
Sanhedrin,8,4,4,71b,5,71b,5
Sanhedrin,8,5,5,71b,20,71b,22
Sanhedrin,8,6,6,72a,3,72a,3
Sanhedrin,8,7,7,73a,1,73a,1
Sanhedrin,9,1,1,75a,7,75a,8
Sanhedrin,9,1,1,78a,18,78a,18
Sanhedrin,9,2,2,78b,14,79a,3
Sanhedrin,9,3,3,79b,6,79b,9
Sanhedrin,9,4,4,81a,2,81a,2
Sanhedrin,9,5,5,81b,2,81b,2
Sanhedrin,9,5,5,81b,13,81b,13
Sanhedrin,9,6,6,81b,17,81b,17
Sanhedrin,11,1,1,84b,1,84b,1
Sanhedrin,11,1,1,85b,3,85b,18
Sanhedrin,11,2,2,86b,15,86b,19
Sanhedrin,11,3,3,88b,14,88b,14
Sanhedrin,11,4,4,89a,3,89a,3
Sanhedrin,11,5,6,89a,7,89a,11
Sanhedrin,10,1,2,90a,15,90a,17
Sanhedrin,10,3,3,110b,6,110b,6
Sanhedrin,10,4,6,111b,6,111b,13
Makkot,1,1,1,2a,1,2a,2
Makkot,1,1,1,3a,8,3a,9
Makkot,1,1,1,3a,13,3a,14
Makkot,1,2,3,4a,11,4a,12
Makkot,1,3,3,5a,2,5a,2
Makkot,1,4,5,5a,5,5a,7
Makkot,1,6,6,5b,8,5b,9
Makkot,1,7,8,5b,21,6a,2
Makkot,1,9,9,6b,1,6b,2
Makkot,1,10,10,7a,2,7a,3
Makkot,2,1,1,7a,14,7b,1
Makkot,2,1,1,7b,17,7b,17
Makkot,2,2,2,8a,4,8a,6
Makkot,2,3,3,9b,4,9b,4
Makkot,2,4,6,9b,14,9b,17
Makkot,2,6,6,11a,10,11a,11
Makkot,2,6,7,11b,6,11b,8
Makkot,2,7,7,12a,19,12a,19
Makkot,2,7,7,12b,7,12b,7
Makkot,2,8,8,12b,10,13a,1
Makkot,3,1,2,13a,8,13a,13
Makkot,3,3,4,17a,7,17a,8
Makkot,3,5,5,20a,9,20a,11
Makkot,3,6,6,21a,10,21a,10
Makkot,3,7,9,21a,15,21b,2
Makkot,3,10,11,22a,15,22b,1
Makkot,3,11,11,22b,7,22b,7
Makkot,3,12,14,22b,10,22b,13
Makkot,3,15,16,23a,19,23b,3
Shevuot,1,1,7,2a,1,2b,11
Shevuot,2,1,5,14a,12,14b,7
Shevuot,3,1,1,19b,13,19b,14
Shevuot,3,1,4,22b,14,22b,15
Shevuot,3,5,5,25a,5,25a,10
Shevuot,3,6,6,27a,1,27a,3
Shevuot,3,7,7,27b,7,27b,9
Shevuot,3,8,9,29a,2,29a,6
Shevuot,3,10,11,29b,6,29b,8
Shevuot,4,1,2,30a,1,30a,3
Shevuot,4,3,4,31b,11,31b,14
Shevuot,4,5,6,33a,3,33a,7
Shevuot,4,7,7,33b,5,33b,6
Shevuot,4,8,12,35a,2,35a,6
Shevuot,4,13,13,35a,17,35a,22
Shevuot,5,1,5,36b,5,36b,18
Shevuot,6,1,4,38b,8,38b,19
Shevuot,6,5,6,42b,12,42b,15
Shevuot,6,7,7,43a,17,43a,20
Shevuot,7,1,8,44b,8,45a,10
Shevuot,8,1,6,49a,4,49b,5
Avodah Zarah,1,1,1,2a,1,2a,5
Avodah Zarah,1,2,2,7b,7,7b,10
Avodah Zarah,1,3,3,8a,14,8a,18
Avodah Zarah,1,4,4,11b,42,11b,45
Avodah Zarah,1,4,4,12b,27,12b,28
Avodah Zarah,1,5,5,13b,44,13b,51
Avodah Zarah,1,6,6,14b,39,14b,41
Avodah Zarah,1,7,7,16a,52,16a,54
Avodah Zarah,1,8,8,19b,55,19b,60
Avodah Zarah,1,8,9,20b,56,21a,6
Avodah Zarah,2,1,1,22a,28,22a,30
Avodah Zarah,2,1,1,26a,16,26a,17
Avodah Zarah,2,2,2,27a,55,27a,58
Avodah Zarah,2,3,5,29b,1,29b,35
Avodah Zarah,2,6,6,35b,26,35b,29
Avodah Zarah,2,7,7,39b,44,39b,49
Avodah Zarah,3,1,1,40b,50,40b,54
Avodah Zarah,3,2,2,41a,31,41a,32
Avodah Zarah,3,3,3,42b,26,42b,28
Avodah Zarah,3,3,3,43b,45,43b,49
Avodah Zarah,3,4,4,44b,1,44b,12
Avodah Zarah,3,5,5,45a,1,45a,8
Avodah Zarah,3,6,6,47a,50,47b,6
Avodah Zarah,3,7,7,47b,18,47b,21
Avodah Zarah,3,7,7,47b,29,47b,32
Avodah Zarah,3,7,7,48a,1,48a,4
Avodah Zarah,3,7,7,48a,41,48a,46
Avodah Zarah,3,8,8,48b,1,48b,3
Avodah Zarah,3,8,8,48b,44,48b,47
Avodah Zarah,3,9,9,49b,1,49b,11
Avodah Zarah,3,10,10,49b,25,49b,27
Avodah Zarah,4,1,1,49b,55,49b,58
Avodah Zarah,4,2,2,51b,19,51b,20
Avodah Zarah,4,3,4,51b,46,51b,48
Avodah Zarah,4,4,4,52b,38,52b,39
Avodah Zarah,4,5,5,53a,9,53a,15
Avodah Zarah,4,6,6,53b,27,53b,28
Avodah Zarah,4,7,7,54b,37,54b,45
Avodah Zarah,4,8,9,55a,34,55b,3
Avodah Zarah,4,10,10,60b,6,60b,9
Avodah Zarah,4,11,12,61a,2,61a,8
Avodah Zarah,5,1,1,62a,1,62a,5
Avodah Zarah,5,2,2,65b,10,65b,14
Avodah Zarah,5,3,5,69a,15,69a,27
Avodah Zarah,5,6,6,70b,43,70b,44
Avodah Zarah,5,7,7,71a,5,71a,6
Avodah Zarah,5,7,7,71a,17,71a,17
Avodah Zarah,5,7,7,72a,42,72a,43
Avodah Zarah,5,8,8,73a,3,73a,7
Avodah Zarah,5,9,9,74a,1,74a,2
Avodah Zarah,5,10,10,74a,19,74a,21
Avodah Zarah,5,11,11,74b,1,74b,4
Avodah Zarah,5,12,12,75b,13,75b,15
Horayot,1,1,1,2a,1,2a,4
Horayot,1,2,3,3b,36,3b,54
Horayot,1,4,4,4b,34,4b,35
Horayot,1,4,4,4b,50,4b,50
Horayot,1,5,5,4b,58,5a,10
Horayot,2,1,1,6b,29,6b,30
Horayot,2,2,2,7a,22,7a,22
Horayot,2,3,3,7b,30,7b,30
Horayot,2,3,3,8a,11,8a,11
Horayot,2,4,4,8b,8,8b,12
Horayot,2,5,5,8b,33,8b,36
Horayot,2,6,7,9a,32,9a,40
Horayot,3,1,2,9b,41,9b,42
Horayot,3,3,3,10a,14,10a,18
Horayot,3,4,4,11b,16,11b,20
Horayot,3,5,5,12b,52,12b,53
Horayot,3,6,6,12b,71,12b,72
Horayot,3,7,7,13a,41,13a,42
Horayot,3,8,8,13a,78,13a,80
Zevachim,1,1,2,2a,1,2a,12
Zevachim,1,3,3,11b,36,11b,40
Zevachim,1,4,4,13a,8,13a,19
Zevachim,2,1,1,15b,19,15b,20
Zevachim,2,1,1,25a,11,25a,11
Zevachim,2,1,1,26a,67,26a,67
Zevachim,2,2,2,27b,39,27b,40
Zevachim,2,3,5,29b,29,29b,48
Zevachim,3,1,2,31b,35,32a,6
Zevachim,3,3,5,35a,34,35a,40
Zevachim,3,6,6,35b,48,36a,1
Zevachim,4,1,2,36b,36,36b,42
Zevachim,4,3,4,42b,33,43a,13
Zevachim,4,5,5,45a,10,45a,10
Zevachim,4,5,5,45b,14,45b,15
Zevachim,4,6,6,46b,28,46b,32
Zevachim,5,1,2,47a,29,47b,3
Zevachim,5,3,3,52b,41,53a,3
Zevachim,5,4,4,53b,4,53b,4
Zevachim,5,5,5,54b,28,54b,31
Zevachim,5,6,6,55a,24,55a,26
Zevachim,5,7,7,55a,47,55a,49
Zevachim,5,8,8,56b,34,56b,38
Zevachim,6,1,1,58a,1,58a,4
Zevachim,6,1,1,63a,3,63a,3
Zevachim,6,2,3,63a,37,63b,1
Zevachim,6,4,4,64b,16,64b,18
Zevachim,6,5,7,64b,44,65a,6
Zevachim,7,1,2,66a,22,66a,28
Zevachim,7,3,4,66b,30,67a,5
Zevachim,7,5,5,68a,10,68b,3
Zevachim,7,6,6,69a,48,69b,8
Zevachim,8,1,2,70b,40,71b,6
Zevachim,8,3,3,75b,36,75b,40
Zevachim,8,4,4,77a,16,77a,19
Zevachim,8,5,5,77b,22,77b,25
Zevachim,8,6,7,77b,33,78a,4
Zevachim,8,8,10,79b,28,80a,16
Zevachim,8,11,11,81b,37,81b,46
Zevachim,8,12,12,82a,48,82a,57
Zevachim,9,1,1,83a,36,83a,47
Zevachim,9,2,4,84a,11,84a,26
Zevachim,9,5,5,85b,55,85b,60
Zevachim,9,6,7,86a,36,86a,40
Zevachim,9,7,7,88a,15,88a,18
Zevachim,10,1,1,89a,1,89a,3
Zevachim,10,2,4,89a,25,89a,36
Zevachim,10,5,7,90b,24,90b,34
Zevachim,10,8,8,91a,53,91a,57
Zevachim,11,1,2,92a,13,92a,19
Zevachim,11,3,3,93a,50,93a,52
Zevachim,11,3,4,93b,46,93b,49
Zevachim,11,5,6,94b,50,94b,55
Zevachim,11,7,7,95b,7,95b,9
Zevachim,11,7,7,96b,67,97a,1
Zevachim,11,8,8,97a,38,97a,39
Zevachim,12,1,1,98b,17,98b,22
Zevachim,12,2,3,103a,1,103a,8
Zevachim,12,4,4,103b,40,103b,46
Zevachim,12,5,6,104a,50,104b,6
Zevachim,13,1,2,106a,26,106a,38
Zevachim,13,3,3,108a,32,108a,41
Zevachim,13,4,4,109a,1,109a,2
Zevachim,13,4,5,110a,43,110a,44
Zevachim,13,6,6,110a,49,110a,52
Zevachim,13,6,6,110a,66,110b,5
Zevachim,13,7,7,111a,49,111b,4
Zevachim,13,8,8,111b,40,111b,49
Zevachim,14,1,10,112a,25,113a,5
Menachot,1,1,1,2a,1,2a,3
Menachot,1,2,2,6a,36,6a,41
Menachot,1,2,3,11a,56,11a,58
Menachot,1,3,4,11b,44,12a,19
Menachot,1,4,4,12b,33,12b,33
Menachot,2,1,1,13a,10,13a,17
Menachot,2,2,2,13b,36,13b,39
Menachot,2,2,2,14b,46,14b,49
Menachot,2,3,3,15a,22,15a,28
Menachot,2,4,4,15b,36,15b,39
Menachot,2,5,5,16a,1,16a,8
Menachot,3,1,1,17a,48,17a,50
Menachot,3,2,2,18a,42,18a,42
Menachot,3,2,2,22a,25,22a,27
Menachot,3,3,3,23a,33,23a,35
Menachot,3,3,3,25a,1,25a,1
Menachot,3,4,4,26a,5,26a,5
Menachot,3,4,4,26a,40,26a,41
Menachot,3,5,5,27a,6,27a,11
Menachot,3,6,6,27a,23,27a,31
Menachot,3,7,7,28a,11,28a,17
Menachot,4,1,1,38a,11,38a,12
Menachot,4,1,1,44b,2,44b,3
Menachot,4,2,2,44b,27,44b,29
Menachot,4,3,3,45b,2,45b,12
Menachot,4,4,4,49a,34,49a,41
Menachot,4,5,5,51b,2,51b,6
Menachot,5,1,1,52b,29,52b,34
Menachot,5,2,2,55a,28,55a,30
Menachot,5,3,3,59a,1,59a,6
Menachot,5,4,4,59b,3,59b,5
Menachot,5,5,5,60a,15,60a,19
Menachot,5,6,7,61a,12,61a,26
Menachot,5,8,8,63a,1,63a,6
Menachot,5,9,9,63a,26,63a,30
Menachot,10,1,1,63b,21,63b,27
Menachot,10,2,2,64b,3,64b,5
Menachot,10,3,3,65a,8,65a,46
Menachot,10,4,4,66a,43,66a,51
Menachot,10,4,5,67b,10,67b,14
Menachot,10,5,5,68a,20,68a,26
Menachot,10,6,6,68b,31,68b,33
Menachot,10,7,7,70a,35,70a,36
Menachot,10,8,9,71a,19,71a,31
Menachot,6,1,1,72b,46,72b,49
Menachot,6,2,2,74b,5,74b,6
Menachot,6,3,3,74b,28,74b,35
Menachot,6,4,4,75a,48,75a,48
Menachot,6,4,4,75b,4,75b,9
Menachot,6,5,5,76a,1,76a,6
Menachot,6,6,6,76b,14,76b,14
Menachot,6,7,7,76b,24,76b,27
Menachot,7,1,1,76b,49,77a,8
Menachot,7,2,2,77b,1,77b,6
Menachot,7,3,3,78b,1,78b,2
Menachot,7,3,3,78b,60,78b,65
Menachot,7,4,4,79a,42,79a,42
Menachot,7,4,4,79b,28,79b,28
Menachot,7,5,5,81a,28,81b,4
Menachot,7,6,6,82a,30,82a,36
Menachot,8,1,1,83b,21,83b,25
Menachot,8,2,2,85a,9,85a,14
Menachot,8,3,3,85b,30,85b,35
Menachot,8,4,4,86a,22,86a,42
Menachot,8,5,5,86a,55,86a,57
Menachot,8,6,7,86b,32,87a,7
Menachot,9,1,1,87a,64,87a,71
Menachot,9,2,2,87b,56,87b,63
Menachot,9,3,3,88a,45,88a,53
Menachot,9,4,4,89a,55,89b,3
Menachot,9,5,5,90a,4,90a,10
Menachot,9,6,6,90b,13,90b,13
Menachot,9,7,7,92a,4,92a,8
Menachot,9,8,8,93a,33,93a,36
Menachot,9,9,9,93b,57,94a,1
Menachot,11,1,1,94a,23,94a,26
Menachot,11,2,2,95b,4,95b,8
Menachot,11,3,6,96a,7,96a,27
Menachot,11,7,7,99b,25,99b,37
Menachot,11,8,8,100a,17,100a,21
Menachot,11,9,9,100b,6,100b,17
Menachot,12,1,1,100b,23,100b,24
Menachot,12,2,2,102b,25,102b,32
Menachot,12,3,3,103a,4,103a,9
Menachot,12,4,4,103b,22,103b,31
Menachot,12,4,4,104a,9,104a,9
Menachot,12,5,5,104b,4,104b,11
Menachot,13,1,2,104b,35,104b,46
Menachot,13,3,4,106b,38,106b,45
Menachot,13,5,5,107a,37,107a,40
Menachot,13,6,8,107a,74,107b,17
Menachot,13,9,9,108a,36,108a,39
Menachot,13,9,9,108b,34,108b,35
Menachot,13,10,10,109a,5,109a,12
Menachot,13,10,10,109a,30,109a,30
Menachot,13,11,11,110a,41,110a,42
Chullin,1,1,1,2a,1,2a,2
Chullin,1,1,1,13a,35,13a,35
Chullin,1,1,1,13b,40,13b,40
Chullin,1,1,1,14a,1,14a,1
Chullin,1,2,2,15b,14,15b,15
Chullin,1,2,2,18a,33,18a,34
Chullin,1,3,3,18a,41,18a,43
Chullin,1,4,4,19b,36,19b,40
Chullin,1,5,5,22a,24,22a,25
Chullin,1,6,6,23b,23,23b,23
Chullin,1,6,6,24a,18,24a,18
Chullin,1,6,6,24b,40,24b,40
Chullin,1,6,6,25a,22,25a,22
Chullin,1,6,6,25b,19,25b,19
Chullin,1,7,7,25b,31,25b,33
Chullin,1,7,7,26b,9,26b,9
Chullin,1,7,7,26b,22,26b,22
Chullin,1,7,7,26b,31,26b,36
Chullin,2,1,1,27a,1,27a,5
Chullin,2,2,3,30b,29,30b,35
Chullin,2,3,3,31a,37,31a,38
Chullin,2,3,3,32a,8,32a,10
Chullin,2,4,4,32a,47,32a,55
Chullin,2,5,5,33a,19,33a,21
Chullin,2,6,6,37a,3,37a,12
Chullin,2,7,7,38b,19,38b,24
Chullin,2,8,8,39b,51,40a,1
Chullin,2,9,9,41a,29,41b,1
Chullin,2,10,10,41b,26,41b,29
Chullin,3,1,1,42a,4,42a,21
Chullin,3,2,3,56a,2,56a,9
Chullin,3,4,4,56b,40,56b,48
Chullin,3,5,5,58b,44,58b,45
Chullin,3,6,7,59a,19,59a,30
Chullin,4,1,1,68a,1,68a,5
Chullin,4,2,2,69b,36,69b,37
Chullin,4,3,3,70b,1,70b,3
Chullin,4,3,3,71a,22,71a,22
Chullin,4,4,4,72a,40,72b,9
Chullin,4,5,5,74a,52,74b,3
Chullin,4,6,6,76a,1,76a,2
Chullin,4,7,7,77a,39,77a,44
Chullin,5,1,2,78a,10,78a,23
Chullin,5,3,3,81b,7,81b,8
Chullin,5,3,3,82a,31,82a,31
Chullin,5,3,3,82a,37,82a,42
Chullin,5,3,4,83a,20,83a,32
Chullin,5,5,5,83a,56,83a,59
Chullin,6,1,1,83b,6,83b,9
Chullin,6,2,2,85a,16,85a,17
Chullin,6,3,3,86a,20,86a,24
Chullin,6,4,4,86b,21,86b,24
Chullin,6,4,4,87a,3,87a,5
Chullin,6,5,6,87a,61,87b,7
Chullin,6,7,7,88a,26,88a,30
Chullin,7,1,1,89b,3,89b,9
Chullin,7,2,2,93b,64,93b,64
Chullin,7,2,3,96a,16,96a,22
Chullin,7,4,5,96b,16,96b,19
Chullin,7,6,6,100b,2,100b,8
Chullin,8,1,1,103b,44,104a,1
Chullin,8,1,1,104b,12,104b,16
Chullin,8,2,2,107b,50,107b,52
Chullin,8,3,3,108a,4,108a,5
Chullin,8,3,3,109a,18,109a,19
Chullin,8,3,3,113a,39,113a,39
Chullin,8,4,4,113a,44,113a,50
Chullin,8,5,5,116a,40,116b,2
Chullin,8,6,6,116b,43,117a,2
Chullin,9,1,1,117b,8,117b,12
Chullin,9,2,2,122a,17,122a,26
Chullin,9,3,3,123a,9,123a,14
Chullin,9,4,4,124a,45,124a,49
Chullin,9,5,5,124b,60,125a,2
Chullin,9,6,6,126b,27,126b,30
Chullin,9,7,7,127a,50,127b,6
Chullin,9,8,8,129b,22,129b,23
Chullin,10,1,2,130a,1,130a,9
Chullin,10,3,3,132a,44,132a,49
Chullin,10,4,4,134a,23,134a,25
Chullin,10,4,4,134b,31,134b,35
Chullin,11,1,2,135a,1,135a,18
Chullin,12,1,2,138b,8,138b,14
Chullin,12,3,3,140b,39,140b,43
Chullin,12,3,3,141a,12,141a,14
Chullin,12,4,4,141a,34,141a,38
Chullin,12,5,5,142a,5,142a,6
Bekhorot,1,1,1,2a,1,2a,2
Bekhorot,1,1,1,3b,43,3b,44
Bekhorot,1,2,2,5b,35,5b,38
Bekhorot,1,2,2,7b,44,7b,45
Bekhorot,1,3,4,9a,11,9a,20
Bekhorot,1,5,5,9b,9,12a,3
Bekhorot,1,6,6,12b,36,12b,44
Bekhorot,1,7,7,13a,10,13a,19
Bekhorot,2,1,1,13a,21,13a,23
Bekhorot,2,2,3,14a,1,14a,2
Bekhorot,2,4,5,16a,49,16b,5
Bekhorot,2,6,6,17a,72,17b,5
Bekhorot,2,7,8,18b,39,18b,65
Bekhorot,2,9,9,19a,2,19a,5
Bekhorot,3,1,1,19b,9,19b,17
Bekhorot,3,1,1,21b,39,21b,40
Bekhorot,3,2,2,23b,33,23b,35
Bekhorot,3,3,3,24b,9,24b,11
Bekhorot,3,4,4,25a,66,25b,4
Bekhorot,4,1,2,26b,20,26b,33
Bekhorot,4,3,4,28a,38,28a,41
Bekhorot,4,4,4,28b,40,28b,46
Bekhorot,4,5,5,28b,51,29a,1
Bekhorot,4,6,6,29a,11,29a,14
Bekhorot,4,7,7,29b,10,29b,13
Bekhorot,4,8,8,29b,34,29b,34
Bekhorot,4,9,9,29b,37,29b,39
Bekhorot,4,10,10,30a,7,30a,10
Bekhorot,5,1,1,31a,45,31a,47
Bekhorot,5,2,2,32b,29,32b,30
Bekhorot,5,2,2,33b,12,33b,16
Bekhorot,5,3,3,34a,33,34a,35
Bekhorot,5,3,3,35a,4,35a,12
Bekhorot,5,4,4,35a,26,35a,26
Bekhorot,5,4,4,35a,49,35a,53
Bekhorot,5,5,5,36a,61,36a,61
Bekhorot,5,5,5,36b,35,36b,35
Bekhorot,5,5,5,36b,42,36b,44
Bekhorot,5,6,6,37a,20,37a,23
Bekhorot,6,1,1,37a,42,37a,49
Bekhorot,6,2,2,38a,48,38a,51
Bekhorot,6,2,3,38b,31,38b,47
Bekhorot,6,4,4,39a,25,39a,26
Bekhorot,6,4,4,39a,31,39a,33
Bekhorot,6,5,5,39b,39,39b,40
Bekhorot,6,6,6,40a,9,40a,14
Bekhorot,6,7,7,40a,35,40a,36
Bekhorot,6,8,8,40a,48,40a,54
Bekhorot,6,9,9,40a,76,40a,77
Bekhorot,6,9,9,40b,9,40b,12
Bekhorot,6,10,10,40b,32,40b,37
Bekhorot,6,11,11,40b,61,40b,66
Bekhorot,6,11,11,41a,3,41a,3
Bekhorot,6,12,12,41a,17,41a,23
Bekhorot,7,1,2,43a,3,43a,8
Bekhorot,7,2,2,43b,44,43b,48
Bekhorot,7,3,3,43b,64,43b,66
Bekhorot,7,4,5,44a,46,44a,51
Bekhorot,7,5,5,44b,1,44b,1
Bekhorot,7,5,5,44b,50,44b,56
Bekhorot,7,6,6,44b,72,45a,6
Bekhorot,7,6,6,45b,31,45b,35
Bekhorot,7,7,7,45b,62,45b,65
Bekhorot,8,1,1,46a,10,46a,25
Bekhorot,8,1,2,47b,30,47b,34
Bekhorot,8,3,3,48a,1,48a,6
Bekhorot,8,4,4,48b,30,48b,45
Bekhorot,8,5,6,49a,9,49a,13
Bekhorot,8,6,6,49a,25,49a,28
Bekhorot,8,7,7,49b,29,49b,31
Bekhorot,8,8,8,51a,16,51a,20
Bekhorot,8,9,9,51b,42,52a,1
Bekhorot,8,10,10,52b,4,52b,10
Bekhorot,9,1,1,53a,1,53a,6
Bekhorot,9,2,2,54b,33,54b,39
Bekhorot,9,3,3,55b,22,55b,22
Bekhorot,9,3,3,56b,10,56b,12
Bekhorot,9,4,4,57a,12,57a,15
Bekhorot,9,5,6,57b,17,57b,33
Bekhorot,9,7,7,58b,7,58b,15
Bekhorot,9,8,8,60a,19,60a,29
Arakhin,1,1,1,2a,1,2a,3
Arakhin,1,1,1,5a,42,5a,42
Arakhin,1,2,2,5b,16,5b,19
Arakhin,1,3,3,6b,25,6b,29
Arakhin,1,4,4,7a,37,7a,40
Arakhin,2,1,1,7b,42,7b,48
Arakhin,2,1,1,8a,12,8a,12
Arakhin,2,1,1,8b,12,8b,12
Arakhin,2,2,2,8b,26,8b,29
Arakhin,2,3,4,10a,4,10a,15
Arakhin,2,5,5,13a,24,13a,25
Arakhin,2,6,6,13b,22,13b,26
Arakhin,3,1,1,13b,57,13b,59
Arakhin,3,2,2,14a,12,14a,17
Arakhin,3,3,3,14b,52,14b,55
Arakhin,3,4,4,14b,61,14b,62
Arakhin,3,5,5,15a,11,15a,14
Arakhin,4,1,1,17a,19,17a,27
Arakhin,4,2,3,17b,13,17b,17
Arakhin,4,4,4,18a,32,18a,37
